,Image,Size
0,352_NormalFeet78.jpg,"(26, 43)"
1,262_NormalFeet198.jpg,"(27, 41)"
2,1.0_138.jpg,"(33, 105)"
3,289_NormalFeet224.jpg,"(34, 31)"
4,234_NormalFeet172.jpg,"(34, 58)"
5,1.0_90.jpg,"(36, 55)"
6,1.0_3.jpg,"(37, 37)"
7,269_NormalFeet203.jpg,"(40, 33)"
8,1.0_21.jpg,"(40, 107)"
9,333_NormalFeet60.jpg,"(40, 130)"
10,259_NormalFeet195.jpg,"(41, 20)"
11,237_NormalFeet175.jpg,"(41, 54)"
12,247_NormalFeet184.jpg,"(41, 120)"
13,233_NormalFeet171.jpg,"(42, 75)"
14,1.0_107.jpg,"(42, 77)"
15,273_NormalFeet207.jpg,"(45, 37)"
16,246_NormalFeet183.jpg,"(45, 50)"
17,1.0_4.jpg,"(45, 76)"
18,1.0_139.jpg,"(46, 49)"
19,1.0_129.jpg,"(46, 61)"
20,341_NormalFeet68.jpg,"(46, 124)"
21,351_NormalFeet77.jpg,"(48, 55)"
22,164_NormalFeet109.jpg,"(49, 25)"
23,329_NormalFeet57.jpg,"(49, 40)"
24,238_NormalFeet176.jpg,"(49, 45)"
25,1.0_35.jpg,"(49, 160)"
26,1.0_23.jpg,"(50, 107)"
27,270_NormalFeet204.jpg,"(51, 80)"
28,1.0_160.jpg,"(51, 93)"
29,342_NormalFeet69.jpg,"(51, 152)"
30,1.0_205.jpg,"(53, 75)"
31,328_NormalFeet56.jpg,"(53, 77)"
32,336_NormalFeet63.jpg,"(53, 97)"
33,245_NormalFeet182.jpg,"(55, 27)"
34,278_NormalFeet211.jpg,"(55, 40)"
35,374_NormalFeet98.jpg,"(55, 55)"
36,232_NormalFeet170.jpg,"(55, 62)"
37,325_NormalFeet53.jpg,"(58, 52)"
38,345_NormalFeet71.jpg,"(58, 60)"
39,340_NormalFeet67.jpg,"(59, 20)"
40,372_NormalFeet96.jpg,"(59, 24)"
41,1.0_102.jpg,"(59, 70)"
42,236_NormalFeet174.jpg,"(60, 69)"
43,155_NormalFeet100.jpg,"(60, 98)"
44,1.0_116.jpg,"(60, 122)"
45,272_NormalFeet206.jpg,"(61, 45)"
46,1.0_84.jpg,"(61, 99)"
47,276_NormalFeet21.jpg,"(61, 127)"
48,1.0_252.jpg,"(61, 131)"
49,1.0_33.jpg,"(61, 161)"
50,338_NormalFeet65.jpg,"(62, 30)"
51,268_NormalFeet202.jpg,"(62, 78)"
52,267_NormalFeet201.jpg,"(62, 86)"
53,220_NormalFeet16.jpg,"(63, 39)"
54,367_NormalFeet91.jpg,"(63, 77)"
55,1.0_96.jpg,"(63, 139)"
56,1.0_99.jpg,"(64, 68)"
57,1.0_201.jpg,"(64, 142)"
58,163_NormalFeet108.jpg,"(65, 41)"
59,354_NormalFeet8.jpg,"(65, 48)"
60,118_IMG_0330.jpg,"(65, 65)"
61,23_IMG_0157.jpg,"(65, 65)"
62,62_IMG_0237.jpg,"(65, 65)"
63,79_IMG_0259.jpg,"(65, 65)"
64,8_IMG_0131.jpg,"(65, 65)"
65,113_IMG_0324.jpg,"(65, 66)"
66,11_IMG_0134.jpg,"(65, 66)"
67,151_IMG_0368.jpg,"(65, 66)"
68,359_NormalFeet84.jpg,"(65, 70)"
69,19_IMG_0152.jpg,"(65, 94)"
70,225_NormalFeet164.jpg,"(65, 117)"
71,127_IMG_0340.jpg,"(65, 123)"
72,1.0_106.jpg,"(65, 136)"
73,1.0_104.jpg,"(65, 170)"
74,260_NormalFeet196.jpg,"(66, 60)"
75,22_IMG_0156.jpg,"(66, 65)"
76,322_NormalFeet50.jpg,"(66, 73)"
77,1.0_278.jpg,"(66, 84)"
78,74_IMG_0253.jpg,"(66, 96)"
79,177_NormalFeet120.jpg,"(66, 146)"
80,1.0_9.jpg,"(67, 50)"
81,114_IMG_0325.jpg,"(67, 65)"
82,293_NormalFeet24.jpg,"(68, 112)"
83,128_IMG_0342.jpg,"(68, 115)"
84,332_NormalFeet6.jpg,"(69, 40)"
85,358_NormalFeet83.jpg,"(69, 54)"
86,271_NormalFeet205.jpg,"(69, 58)"
87,320_NormalFeet49.jpg,"(69, 64)"
88,371_NormalFeet95.jpg,"(69, 85)"
89,160_NormalFeet105.jpg,"(69, 104)"
90,365_NormalFeet9.jpg,"(70, 36)"
91,138_IMG_0352.jpg,"(70, 65)"
92,1.0_8.jpg,"(70, 133)"
93,373_NormalFeet97.jpg,"(71, 89)"
94,311_NormalFeet40.jpg,"(71, 100)"
95,1.0_272.jpg,"(71, 103)"
96,294_NormalFeet25.jpg,"(71, 136)"
